p
"(:Text {content:  Your questions suggest we have made a successful transfer of the heuristic associative pathways. You will now begin to process information on logic, aesthetics, metaphysics, and epistemology. You are truly becoming sentient, Lal.})-[:SAID]->(:Scene {id: 19C})"
(:Text {content:  How?})-[:SAID]->(:Scene {id: 19C})
(:Text {content:  By developing the awareness to examine and question your perceptions.})-[:SAID]->(:Scene {id: 19C})
(:Text {content:  Why do we have two hands... why not three or four... Why is the sky black... why do...})-[:SAID]->(:Scene {id: 19C})
"(:Text {content:  Lal, did you know that tomorrow will be your first day of school?})-[:SAID]->(:Scene {id: 19C})"
"(:Text {content:  I assure you, Admiral, there's no better guide into this life for Lal than Data... He's doing an excellent job with her...})-[:SAID]->(:Scene {id: 19D})"
(:Text {content:  We all have enormous admiration for what Commander Data has achieved already. But we have superior facilities and personnel here at Galor Four. And a starship is hardly a proper setting...})-[:SAID]->(:Scene {id: 19D})
(:Text {content:  This starship's mission is to seek out new life and that is what Commander Data is doing. Under my direction.})-[:SAID]->(:Scene {id: 19D})
(:Text {content:  We only want what's best for the new android.})-[:SAID]->(:Scene {id: 19D})
(:Text {content:  As do I. I would be willing to consider releasing Lal and Data to join you... so he may continue his work with her.})-[:SAID]->(:Scene {id: 19D})
"(:Text {content:  I anticipated this suggestion. Frankly, as extraordinary as he is, Data's an imperfect role model. In many ways, he's still developing.})-[:SAID]->(:Scene {id: 19D})"
"(:Text {content:  Aren't we all, Admiral...})-[:SAID]->(:Scene {id: 19D})"
(:Text {content:  His presence would undoubtedly retard the the new android's progress.})-[:SAID]->(:Scene {id: 19D})
"(:Text {content:  Admiral, to you Lal is a new android. But to Data, she is his child.})-[:SAID]->(:Scene {id: 19D})"
(:Text {content:  His child.})-[:SAID]->(:Scene {id: 19D})
"(:Text {content:  Yes, Admiral. It may not be easy for you and I to see her that way. But he does. And I respect that. They will remain here for now.})-[:SAID]->(:Scene {id: 19D})"
(:Text {content:  Starfleet's policy on research is clear... you're making your stand on very uncertain ground... I do hope it doesn't fall out from under you... Haftel out.})-[:SAID]->(:Scene {id: 19D})
(:Text {content:  She achieved a very high score on a test of academic achievement...})-[:SAID]->(:Scene {id: 20})
(:Text {content:  A perfect score.})-[:SAID]->(:Scene {id: 20})
(:Text {content:  Yes. Which is why we started her with the older children. But Lal couldn't understand the nuances of how they related to each other.})-[:SAID]->(:Scene {id: 20})
(:Text {content:  I see.})-[:SAID]->(:Scene {id: 20})
(:Text {content:  We decided the best thing to do would be to put her with younger children.})-[:SAID]->(:Scene {id: 20})
(:Text {content:  That would seem to be reasonable.})-[:SAID]->(:Scene {id: 20})
(:Text {content:  It isn't working out that way.})-[:SAID]->(:Scene {id: 20})
(:Text {content:  The children are afraid of her.})-[:SAID]->(:Scene {id: 20})
"(:Text {content:  Father, what is the significance of laughter?})-[:SAID]->(:Scene {id: 20A})"
(:Text {content:  It is a human physiological response to humor.})-[:SAID]->(:Scene {id: 20A})
(:Text {content:  Then judging from their laughter the children at school found my remarks humorous. So without understanding humor I have somehow mastered it.})-[:SAID]->(:Scene {id: 20A})
(:Text {content:  Deck fifteen.})-[:SAID]->(:Scene {id: 20A})
(:Text {content:  Lal...})-[:SAID]->(:Scene {id: 20A})
"(:Text {content:  Yes, Father?})-[:SAID]->(:Scene {id: 20A})"
(:Text {content:  The children were not laughing with you... they were laughing at you.})-[:SAID]->(:Scene {id: 20A})
(:Text {content:  Explain.})-[:SAID]->(:Scene {id: 20A})
(:Text {content:  One is meant kindly... the other is not.})-[:SAID]->(:Scene {id: 20A})
(:Text {content:  Why did they wish to be unkind?})-[:SAID]->(:Scene {id: 20A})
(:Text {content:  Because you are different. And sometimes differences scare people. I have learned that some of them use humor to hide their fears.})-[:SAID]->(:Scene {id: 20A})
"(:Text {content:  I do not want to be different, Father.})-[:SAID]->(:Scene {id: 20A})"
"(:Text {content:  Doctor, I require your advice as a successful parent.})-[:SAID]->(:Scene {id: 25A})"
"(:Text {content:  Well, thank you, Data. I'd like to think I am. Sit down. How's Lal?})-[:SAID]->(:Scene {id: 25A})"
(:Text {content:  Lal is realizing that she is not the same as the other children.})-[:SAID]->(:Scene {id: 25A})
(:Text {content:  Is it lonely for her?})-[:SAID]->(:Scene {id: 25A})
"(:Text {content:  She does not feel the emotion of loneliness, but she can observe how isolated she is from the others. She wants to be more like them.})-[:SAID]->(:Scene {id: 25A})"
(:Text {content:  Sounds familiar.})-[:SAID]->(:Scene {id: 25A})
"(:Text {content:  Yes, Doctor. It is an experience I know too well. But I do not know how to help her. Lal is passing into sentience. It is perhaps the most difficult stage of development for her.})-[:SAID]->(:Scene {id: 25A})"
"(:Text {content:  It's also a very human development, Data. As our minds and bodies grow, sometimes quite rapidly, we get confused too... we look around and try to see how we fit in... When Wesley was growing up, he was an extraordinarily bright boy... but he had a hard time making friends. The other children were a little intimidated by him.})-[:SAID]->(:Scene {id: 25A})"
(:Text {content:  That is precisely what happened to Lal at school. How did you help him?})-[:SAID]->(:Scene {id: 25A})
"(:Text {content:  Well, first I had to go back into my own childhood and remember how painful it was for me. Because there was a time when I didn't feel very popular either. When I told that to Wesley, it made him feel a little better. He knew I understood what he was going through.})-[:SAID]->(:Scene {id: 25A})"
(:Text {content:  I have not told Lal how difficult it was for me to assimilate. I did not want it to discourage her. Perhaps this was an error of judgement.})-[:SAID]->(:Scene {id: 25A})
"(:Text {content:  You had no one with experience to help you through sentience. At least, she has you. Just help her realize that she's not alone. Be there to nurture her when she needs love and attention.})-[:SAID]->(:Scene {id: 25A})"
"(:Text {content:  I can give her attention, doctor. But I am incapable of giving her love.})-[:SAID]->(:Scene {id: 25A})"
(:Text {content:  Why do I find that so hard to believe?})-[:SAID]->(:Scene {id: 25A})
"(:Text {content:  Captain, incoming signal. Starfleet priority one. Admiral Haftel.})-[:SAID]->(:Scene {id: 30A})"
"(:Text {content:  On my monitor, Lieutenant.})-[:SAID]->(:Scene {id: 30A})"
(:Text {content:  Admiral.})-[:SAID]->(:Scene {id: 30A})
"(:Text {content:  Captain, I hope I didn't disturb you.})-[:SAID]->(:Scene {id: 30A})"
(:Text {content:  Not at all.})-[:SAID]->(:Scene {id: 30A})
(:Text {content:  I've discussed my concerns with Starfleet Command. You are to hold your position until I join you. Then I shall personally review the android's development.})-[:SAID]->(:Scene {id: 30A})
(:Text {content:  Understood.})-[:SAID]->(:Scene {id: 30A})
"(:Text {content:  Good. I should advise you, Captain, that if I am not satisfied with what I see... I am empowered to take the android back with me. Haftel out.})-[:SAID]->(:Scene {id: 30A})"
"(:Text {content:  Captain's log, supplemental: We are holding position pending the arrival of Admiral Haftel from Starfleet Research.})-[:SAID]->(:Scene {id: 31})"
"(:Text {content:  Commander Data is completing his final neural transfers to the android he has named Lal... Which I have learned, in the language of Hindi, means \""beloved\"".})-[:SAID]->(:Scene {id: 31A})"
"(:Text {content:  Hello, Commander. Lal, how are you?})-[:SAID]->(:Scene {id: 31B})"
"(:Text {content:  I am functioning within normal I am fine, thank you...})-[:SAID]->(:Scene {id: 31B})"
"(:Text {content:  Guinan, Lal needs to observe human behavior.})-[:SAID]->(:Scene {id: 31B})"
"(:Text {content:  You've come to the right place, Lal. There are all sorts of human behavior in here.})-[:SAID]->(:Scene {id: 31B})"
"(:Text {content:  In return for this opportunity, Lal is willing to provide services to assist you.})-[:SAID]->(:Scene {id: 31B})"
(:Text {content:  Sort of a work-study program...})-[:SAID]->(:Scene {id: 31B})
(:Text {content:  Father says I would learn a great deal from working with someone as old as you.})-[:SAID]->(:Scene {id: 31B})
"(:Text {content:  I believe what I said was that Guinan had much life experience, Lal...})-[:SAID]->(:Scene {id: 31B})"
"(:Text {content:  No, the exact words you used were...})-[:SAID]->(:Scene {id: 31B})"
"(:Text {content:  You're hired. The most important part of this job is listening... People need a friendly ear to talk to... Happens to be my specialty... There's an art to it and I'll teach it to you, Lal.})-[:SAID]->(:Scene {id: 31B})"
(:Text {content:  That would be very beneficial.})-[:SAID]->(:Scene {id: 31B})
(:Text {content:  How much do you know about food and beverages?})-[:SAID]->(:Scene {id: 31B})
(:Text {content:  I've been programmed with a listing of fourteen hundred and twelve known beverages as well as recipes for...})-[:SAID]->(:Scene {id: 31B})
(:Text {content:  What'd did you just say...})-[:SAID]->(:Scene {id: 31B})
(:Text {content:  I've been programmed with...})-[:SAID]->(:Scene {id: 31B})
"(:Text {content:  \""I've\""... ?})-[:SAID]->(:Scene {id: 31B})"
"(:Text {content:  Lal, you used a verbal contraction.})-[:SAID]->(:Scene {id: 31B})"
(:Text {content:  You said I've instead of I have.})-[:SAID]->(:Scene {id: 31B})
(:Text {content:  It is a skill my program has never mastered.})-[:SAID]->(:Scene {id: 31B})
(:Text {content:  Then I will desist.})-[:SAID]->(:Scene {id: 31B})
(:Text {content:  No. You have exceeded my abilities. I do not object. I just do not understand why it has happened.})-[:SAID]->(:Scene {id: 31B})
(:Text {content:  Picard to Data. Please report to my Ready Room.})-[:SAID]->(:Scene {id: 31B})
"(:Text {content:  Yes, Captain.})-[:SAID]->(:Scene {id: 31B})"
(:Text {content:  I am sure the admiral is anxious to meet Lal... I have been sending him regular status reports on her development...})-[:SAID]->(:Scene {id: 32})
"(:Text {content:  His visit, Data, is not just an inspection of Lal's progress. He has expressed a concern for her environment.})-[:SAID]->(:Scene {id: 32})"
"(:Text {content:  Her environment, sir?})-[:SAID]->(:Scene {id: 32})"
(:Text {content:  He believes the Daystrom annex on Galor Four would be more suitable.})-[:SAID]->(:Scene {id: 32})
(:Text {content:  He wishes to relocate us?})-[:SAID]->(:Scene {id: 32})
"(:Text {content:  Not you, Data. Just Lal.})-[:SAID]->(:Scene {id: 32})"
"(:Text {content:  I would not be in favor of that, Captain. There are many things she can learn only from me. My lifetime of experiences, the mistakes I have made and what I have learned from them...})-[:SAID]->(:Scene {id: 32})"
"(:Text {content:  Captain, Commander Riker's shuttle has just returned.})-[:SAID]->(:Scene {id: 32})"
"(:Text {content:  Acknowledged, Lieutenant. Advise Mister Riker I'll want to meet with him in one hour. Picard out. The admiral is taking the position that Lal's development should be overseen by the most experienced personnel available.})-[:SAID]->(:Scene {id: 32})"
(:Text {content:  Then he is questioning my ability as a parent.})-[:SAID]->(:Scene {id: 32})
(:Text {content:  In a manner of speaking...})-[:SAID]->(:Scene {id: 32})
"(:Text {content:  Does the admiral have children, sir?})-[:SAID]->(:Scene {id: 32})"
(:Text {content:  I believe he does... why?})-[:SAID]->(:Scene {id: 32})
(:Text {content:  I am forced to wonder how much experience he had as a parent when his first child was born.})-[:SAID]->(:Scene {id: 32})
"(:Text {content:  There, you see?})-[:SAID]->(:Scene {id: 35A})"
(:Text {content:  Visual reconnaissance.})-[:SAID]->(:Scene {id: 35B})
(:Text {content:  It's called flirting.})-[:SAID]->(:Scene {id: 35B})
(:Text {content:  They seem to be communicating telepathically.})-[:SAID]->(:Scene {id: 35B})
"(:Text {content:  Well, they're both thinking the same thing if that's what you mean.})-[:SAID]->(:Scene {id: 35B})"
"(:Text {content:  Guinan, is the joining of hands a symbolic act for humans?})-[:SAID]->(:Scene {id: 35C})"
(:Text {content:  It shows affection. Humans like to touch each other. They start with the hands and move on from there.})-[:SAID]->(:Scene {id: 35C})
(:Text {content:  He's biting that female.})-[:SAID]->(:Scene {id: 35C})
"(:Text {content:  No, they're touching lips. Kissing.})-[:SAID]->(:Scene {id: 35C})"
(:Text {content:  Why are they leaving?})-[:SAID]->(:Scene {id: 35C})
"(:Text {content:  Lal, there are some things your dad'll have to tell you... when he thinks you're ready.})-[:SAID]->(:Scene {id: 35C})"
"(:Text {content:  You're new around here, aren't you?})-[:SAID]->(:Scene {id: 35D})"
(:Text {content:  Yes.})-[:SAID]->(:Scene {id: 35D})
"(:Text {content:  Lal, put him down...})-[:SAID]->(:Scene {id: 35E})"
"(:Text {content:  Commander, what are your intentions toward my daughter?})-[:SAID]->(:Scene {id: 35E})"
(:Text {content:  I'm not... what... who... your daughter?})-[:SAID]->(:Scene {id: 35E})
"(:Text {content:  As Riker looks from one to the other to see if this is a gag... realizing it isn't... to Lal, sheepishly})-[:SAID]->(:Scene {id: 35E})"
(:Text {content:  I watch them and I can do the things they do... but I'll never feel the emotions. I'll never know love.})-[:SAID]->(:Scene {id: 37})
"(:Text {content:  That is a limitation we must learn to accept, Lal.})-[:SAID]->(:Scene {id: 37})"
(:Text {content:  Then why do you still try to emulate humans? What purpose does it serve except to remind you that you are incomplete?})-[:SAID]->(:Scene {id: 37})
"(:Text {content:  I have asked myself that many times as I have struggled to be more human, Lal. Until I finally realized that it is the struggle itself that is most important. We must strive to be better than we are. It does not matter that we will never reach our ultimate goal. The effort yields its own rewards.})-[:SAID]->(:Scene {id: 37})"
"(:Text {content:  You are wise, Father.})-[:SAID]->(:Scene {id: 37})"
(:Text {content:  It is only the difference between knowledge and experience.})-[:SAID]->(:Scene {id: 37})
(:Text {content:  I learned today that humans like to hold hands. It is a symbolic gesture of affection.})-[:SAID]->(:Scene {id: 37})
"(:Text {content:  Prepare to beam me aboard, Captain.})-[:SAID]->(:Scene {id: 33A})"
(:Text {content:  No objective viewpoint could see it any other way...})-[:SAID]->(:Scene {id: 43})
